-rwx--xr-- 1 jovyan root 643 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2000-03-28.dat
-rwx--xr-- 1 jovyan root 613 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2000-06-06.dat
-rwx--xr-- 1 jovyan root 620 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2000-10-02.dat
-rwx--xr-- 1 jovyan root 596 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2000-11-24.dat
-rwx--xr-- 1 jovyan root 605 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2000-11-27.dat
-rwx--xr-- 1 jovyan root 660 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2001-02-27.dat
-rwx--xr-- 1 jovyan root 632 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2002-02-05.dat
-rwx--xr-- 1 jovyan root 612 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2002-08-11.dat
-rwx--xr-- 1 jovyan root 612 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2004-09-20.dat
-rwx--xr-- 1 jovyan root 638 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2006-09-19.dat
-rwx--xr-- 1 jovyan root 659 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2007-12-08.dat
-rwx--xr-- 1 jovyan root 646 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2008-09-27.dat
-rwx--xr-- 1 jovyan root 615 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2009-01-06.dat
-rwx--xr-- 1 jovyan root 601 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2010-06-22.dat
-rwx--xr-- 1 jovyan root 662 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2010-10-12.dat
-rwx--xr-- 1 jovyan root 625 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2011-03-27.dat
-rwx--xr-- 1 jovyan root 646 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2011-04-05.dat
-rwx--xr-- 1 jovyan root 644 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2011-06-07.dat
-rwx--xr-- 1 jovyan root 637 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2012-01-23.dat
-rwx--xr-- 1 jovyan root 632 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2012-07-14.dat
-rwx--xr-- 1 jovyan root 609 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2012-08-06.dat
-rwx--xr-- 1 jovyan root 663 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2016-09-02.dat
-rwx--xr-- 1 jovyan root 623 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2017-05-17.dat
-rwx--xr-- 1 jovyan root 614 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2017-08-19.dat
-rwx--xr-- 1 jovyan root 638 Nov  7 06:37 CUAUHTEMOC/sectorP/names_2018-10-10.dat
